Database,ProductCount,Endpoint,ClientCount,TotalQmph,Qps-1,Qps-2,Qps-3,Qps-4,Qps-5,Qps-6,Qps-7,Qps-8,Qps-9,Qps-10,Qps-11,Qps-12
mssql,10,ontop,8,17106.85,86.33,73.29,28.61,45.28,323.91,,288.43,283.55,312.27,380.53,130.18,140.62
mysql,100000,ontop,1,452.94,7.91,2.76,0.75,3.99,1.03,,25.19,36.15,5.43,41.40,0.96,15.13
mysql,200000,ontop,8,574.75,9.95,3.31,0.72,5.17,1.25,,107.08,146.81,21.85,166.50,1.10,43.00
none,100000,virtuoso,4,638.21,16.19,6.69,9.52,7.46,1.75,,2.03,3.36,385.21,2.90,116.72,31.13
mysql,100000,evi,16,4105.65,76.01,391.17,79.63,40.46,5.02,,460.48,550.97,669.61,736.75,2.57,338.87
mssql,100,db,32,301062.02,2951.47,2293.47,2685.75,2363.55,1369.05,,1641.54,2059.33,2143.56,2529.14,2812.02,3066.90
mssql,500000,evi,2,821.81,28.40,115.89,24.49,11.72,4.44,,1.97,11.11,387.87,3.46,1.09,233.04
mssql,100,db,1,52560.26,71.49,1156.16,117.58,71.11,350.55,,564.18,967.23,574.03,1067.47,2360.53,381.87
mssql,500000,evi,8,855.41,27.61,134.20,27.17,14.94,4.53,,2.03,12.02,129.88,2.90,1.39,154.59
mysql,10000,evi,4,24092.20,288.61,178.95,250.15,162.91,63.87,,233.97,288.96,515.59,386.25,32.23,333.15
mysql,100000,db,1,423.61,40.76,876.24,43.07,41.46,0.24,,442.98,1168.45,1856.18,1483.87,3364.18,2981.59
mysql,1000,ontop,32,7126.79,55.74,43.00,22.38,31.45,40.05,,60.33,72.44,68.25,72.83,41.64,57.92
mysql,10,db,2,357256.65,3587.47,1403.63,4118.60,3639.63,2813.86,,2708.07,2592.30,3365.65,4151.37,5467.43,5171.47
mssql,10000,evi,8,10974.61,94.44,218.95,93.03,51.64,57.05,,31.19,86.82,217.46,74.97,39.87,292.47
mysql,100000,db,32,693.34,84.86,1901.31,88.49,83.65,0.39,,1267.03,2328.09,4213.09,4430.08,5362.97,7367.97
mysql,10,db,1,195756.54,2022.12,933.10,2659.02,2219.36,1763.04,,777.53,1678.20,2202.59,2620.19,3473.26,3323.02
mssql,100000,evi,4,3111.39,114.77,200.41,141.65,71.95,16.82,,6.59,22.27,561.52,18.62,6.08,359.93
mysql,10000,db,2,6287.71,576.22,1794.68,634.48,577.41,3.58,,1380.78,2301.52,3340.31,4729.58,6681.45,6424.76
mssql,1000,ontop,4,5549.63,34.90,30.18,13.20,15.26,28.87,,64.14,82.76,80.74,94.57,32.54,44.04
mysql,1000,db,1,31574.58,1239.82,1022.07,1619.72,1354.73,26.78,,773.14,730.46,897.04,109.39,2969.06,3279.80
mssql,100000,ontop,4,519.72,8.27,3.39,0.64,1.50,1.39,,7.80,20.68,12.46,18.09,4.00,14.78
mssql,100,db,4,260335.77,3128.39,2041.07,3855.18,3428.24,896.31,,1158.05,1905.29,2047.37,2381.30,3857.52,4349.37
mssql,10,db,8,419059.44,4111.79,2232.01,3767.92,3477.04,2178.69,,2928.78,2992.82,3439.47,3894.89,4078.71,4298.26
mssql,500000,ontop,8,20.88,2.61,0.24,0.13,0.52,0.02,,0.79,7.89,28.49,0.83,0.74,4.55
mysql,100,db,32,305969.30,5119.14,2892.35,3440.00,3223.41,451.59,,2041.41,3516.67,3764.61,4119.41,4766.12,5543.26
mssql,100,db,16,285185.35,2847.09,2246.64,2806.63,2454.89,1116.52,,1490.93,1963.64,2122.65,2432.78,3018.85,3253.74
mssql,1000,db,4,167863.79,3609.04,2721.91,4502.37,4045.06,407.79,,642.09,1387.75,1115.21,1056.82,4240.14,4883.17
mysql,200000,ontop,1,274.24,5.12,1.60,0.36,2.58,0.64,,25.00,35.98,5.43,41.11,0.55,14.87
mssql,10,db,32,450420.01,3999.42,2734.53,3230.20,3184.74,2721.97,,3131.78,3243.73,3329.97,3662.70,3544.94,3747.33
mysql,500000,evi,4,872.70,15.58,231.40,15.60,7.80,1.11,,270.97,377.20,719.71,499.68,0.50,435.53
mysql,100,ontop,32,15765.61,86.45,127.50,37.81,52.81,103.90,,143.87,139.35,157.47,144.02,81.51,87.91
none,10,virtuoso,32,41975.45,341.85,211.40,325.03,209.52,349.49,,278.12,341.09,465.98,306.33,438.92,307.89
mysql,100000,ontop,4,961.76,15.66,5.98,1.54,7.75,2.13,,64.06,91.60,12.37,106.38,1.98,38.20
mysql,10000,db,4,7355.88,776.89,2483.26,830.10,738.36,4.17,,2029.82,3673.67,5268.75,7495.70,9893.43,9295.22
none,100,virtuoso,16,37760.87,340.09,199.60,315.25,158.87,329.07,,233.31,296.17,553.60,219.81,504.15,218.01
mysql,200000,evi,2,1707.59,28.09,160.87,28.71,15.19,2.41,,185.32,271.25,477.33,348.83,0.95,301.05
mssql,10000,db,16,26236.43,1729.49,1515.67,1531.74,1490.14,128.38,,73.11,171.90,122.71,126.85,1740.29,2031.66
mssql,100000,ontop,8,557.66,9.99,3.71,0.64,1.52,1.38,,8.66,23.88,21.38,20.45,5.36,16.62
mysql,100000,db,2,599.78,67.38,1576.36,78.09,75.61,0.34,,765.34,1994.21,3123.56,2731.45,5860.36,5193.21
mssql,10,db,1,77136.61,72.78,1239.24,133.07,91.12,772.78,,1845.32,2013.31,2305.64,2838.81,2952.45,933.36
mssql,100,evi,16,40430.60,405.77,186.83,360.77,282.77,304.66,,258.30,310.28,459.28,365.91,445.08,309.02
mssql,500000,ontop,32,27.22,1.47,0.23,0.29,0.35,0.04,,0.12,0.50,0.57,0.31,0.55,1.90
mssql,1000,evi,16,35960.76,376.46,174.63,317.12,253.14,245.40,,215.06,277.39,425.87,321.87,334.58,291.11
mssql,1000,db,1,26680.27,65.98,666.61,100.65,64.51,112.05,,142.25,263.25,203.96,229.95,2042.35,336.54
mssql,200000,ontop,32,161.12,2.17,1.18,0.38,0.68,0.30,,2.02,2.68,2.72,2.27,1.87,2.65
mssql,200000,evi,32,1750.29,52.46,154.32,60.86,37.42,10.15,,3.97,12.31,154.32,7.27,3.59,120.45
mysql,10000,ontop,4,4546.38,49.65,27.71,10.33,23.00,17.32,,59.59,87.18,38.24,102.07,14.53,61.33
mssql,200000,db,8,1930.12,116.72,736.76,115.68,113.45,11.95,,3.28,18.42,25.79,11.23,733.42,749.86
mssql,1000,ontop,2,3898.80,22.48,22.78,8.77,9.95,20.20,,45.04,57.48,57.25,63.92,22.64,30.19
mssql,500000,ontop,4,20.54,3.17,0.55,0.17,0.51,0.01,,2.56,13.96,17.54,4.23,1.27,5.48
mysql,200000,db,8,350.83,41.03,1597.09,44.17,42.38,0.20,,1040.75,2568.25,4319.52,5511.83,8409.14,10285.33
mssql,10000,ontop,1,1196.70,8.07,6.33,3.18,3.79,5.11,,13.72,18.95,16.03,18.53,6.98,14.69
mysql,200000,ontop,16,580.02,9.74,3.34,0.70,5.06,1.24,,187.39,254.24,37.67,287.88,1.12,53.29
mssql,100,evi,2,30562.25,367.22,132.36,301.92,217.96,219.42,,182.10,231.25,465.08,280.22,373.01,270.92
mysql,200000,evi,32,2309.08,39.14,445.45,40.34,19.94,3.07,,379.65,693.72,1041.15,808.78,1.30,784.83
none,100000,virtuoso,1,1368.10,64.02,12.72,13.31,10.77,3.43,,4.71,7.05,330.96,8.84,111.89,71.63
mysql,1000,evi,16,39277.49,398.75,189.66,331.32,281.93,288.05,,253.77,303.94,425.48,368.62,279.33,307.29
mssql,10,db,2,359592.70,3349.71,1852.50,4380.37,4456.31,1371.24,,2321.95,2886.90,3313.54,3996.60,4497.54,4602.20
mysql,200000,db,1,211.94,20.82,832.45,21.98,20.91,0.12,,221.64,1165.12,1807.85,435.94,2404.75,2319.57
mssql,10000,ontop,32,3162.66,22.45,17.11,11.45,12.84,17.30,,25.90,38.11,33.67,36.00,19.83,32.82
mysql,10,ontop,8,22538.05,85.59,209.08,27.14,42.08,341.06,,279.51,289.26,352.79,377.48,124.09,143.67
mysql,10000,ontop,32,4435.34,40.02,26.74,14.50,21.82,24.57,,40.52,51.15,32.89,53.74,21.45,43.73
mysql,1000,db,4,69885.53,3345.00,2525.89,4131.17,3232.59,44.16,,2665.49,5133.52,6106.09,8048.94,9983.58,9593.15
mssql,200000,db,2,1623.90,112.99,1354.71,109.49,118.05,7.83,,2.84,18.20,19.27,9.74,1998.59,2171.07
none,10,virtuoso,1,18923.08,174.88,86.82,154.32,59.21,213.24,,116.57,157.89,600.97,116.58,440.09,104.13
mssql,1000,db,8,163962.72,3070.98,2357.54,3371.33,3032.00,446.72,,636.24,1237.88,1113.16,1153.26,2324.30,3109.54
mssql,100000,db,1,1867.31,45.58,284.90,59.73,48.02,10.12,,3.65,16.13,15.69,11.71,982.28,285.68
mysql,10,db,32,435507.32,6685.30,1730.21,2563.65,2329.49,2921.47,,4176.39,4089.60,4222.70,5311.95,5147.69,5553.38
mysql,100,evi,8,42255.24,377.05,203.21,351.06,302.61,344.32,,272.58,328.08,436.71,370.20,365.72,334.50
mysql,10,evi,32,41494.58,340.28,209.14,302.45,259.77,287.01,,270.08,337.25,422.62,385.12,382.61,333.99
